t_s,t_capture,in_J1_deg,filt_J1_deg,target_J1_deg,cmd_J1_deg,act_J1_deg,ratelim_J1,rangeclamp_J1,halted_J1,in_J2_deg,filt_J2_deg,target_J2_deg,cmd_J2_deg,act_J2_deg,ratelim_J2,rangeclamp_J2,halted_J2,in_J3_deg,filt_J3_deg,target_J3_deg,cmd_J3_deg,act_J3_deg,ratelim_J3,rangeclamp_J3,halted_J3,in_J4_deg,filt_J4_deg,target_J4_deg,cmd_J4_deg,act_J4_deg,ratelim_J4,rangeclamp_J4,halted_J4,in_J5_deg,filt_J5_deg,target_J5_deg,cmd_J5_deg,act_J5_deg,ratelim_J5,rangeclamp_J5,halted_J5,in_J6_deg,filt_J6_deg,target_J6_deg,cmd_J6_deg,act_J6_deg,ratelim_J6,rangeclamp_J6,halted_J6
8.868668,1788530333.846655,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.875863,1788530333.853850,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.884506,1788530333.862493,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.892003,1788530333.869989,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.900441,1788530333.878428,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.908060,1788530333.886047,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.916557,1788530333.894544,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.924696,1788530333.902683,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.932906,1788530333.910893,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.940972,1788530333.917960,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.948490,1788530333.926477,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.956857,1788530333.934844,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.964412,1788530333.942399,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.972498,1788530333.950485,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.980181,1788530333.958167,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.988819,1788530333.966806,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
8.996216,1788530333.974203,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.004897,1788530333.982884,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.013047,1788530333.991034,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.020491,1788530333.998478,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.029110,1788530334.007097,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.036862,1788530334.014849,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.044910,1788530334.022897,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.052602,1788530334.030589,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.060282,1788530334.038269,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.069257,1788530334.047244,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.076453,1788530334.054440,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.085127,1788530334.063113,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.092972,1788530334.070959,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.100778,1788530334.078765,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.109168,1788530334.087155,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.116433,1788530334.094420,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.125213,1788530334.103200,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.132331,1788530334.110317,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.140862,1788530334.118849,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.148642,1788530334.126629,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.157257,1788530334.135244,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.164512,1788530334.142498,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.173231,1788530334.151218,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.181333,1788530334.159320,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.189360,1788530334.167347,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.196588,1788530334.174575,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.204827,1788530334.182814,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.213554,1788530334.190896,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.221090,1788530334.199077,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.229387,1788530334.207374,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.237081,1788530334.215068,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.245354,1788530334.223341,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.253624,1788530334.231611,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.260759,1788530334.238746,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.269121,1788530334.247108,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.276804,1788530334.254791,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.285444,1788530334.263431,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.293503,1788530334.271490,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.301734,1788530334.279721,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.309310,1788530334.287297,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.317485,1788530334.295471,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.325519,1788530334.303506,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.333821,1788530334.311808,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.341649,1788530334.319635,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.349438,1788530334.327425,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.356990,1788530334.334977,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.365043,1788530334.343029,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.373595,1788530334.351581,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.381140,1788530334.359126,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.389691,1788530334.367677,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.396820,1788530334.374807,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
9.405663,1788530334.383649,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
